X,Y,Z
1,3.125,0.079
1,6.25,0.0144
1,9.375,0.1006
1,12.5,0.1365
1,15.625,0.1868
1,18.75,0.4167
1,21.875,0.2443
1,25,0.079
1,28.125,0.1269
1,31.25,0.0862
1,34.375,0.1557
1,37.5,0.1485
1,40.625,0.182
1,43.75,0.273
1,46.875,0.1341
1,50,0.2108
1,53.125,0.1006
1,56.25,0.1796
1,59.375,0.3257
1,62.5,0.0192
1,65.625,0.0862
1,68.75,0.1653
1,71.875,0.1892
1,75,0.0359
1,78.125,0.0431
1,81.25,0.0575
1,84.375,0.1413
1,87.5,0.0503
1,90.625,0.0958
1,93.75,0.1102
1,96.875,0.1365
1,100,0.0431
1,103.125,0.0623
1,106.25,0.0599
1,109.375,0.2515
1,112.5,0.1293
1,115.625,0.091
1,118.75,0.1245
1,121.875,0.2826
1,125,0.1389
1,128.125,0.0958
1,131.25,0.2635
1,134.375,0.8335
1,137.5,0.2635
1,140.625,0.2587
1,143.75,0.2611
1,146.875,0.2635
1,150,0.2467
1,153.125,0.2491
1,156.25,12.047
1,159.375,0.285
1,162.5,0.2443
1,165.625,0.1748
1,168.75,0.1605
1,171.875,0.3832
1,175,0.3138
1,178.125,0.0862
1,181.25,0.0623
1,184.375,0.2395
1,187.5,0.0934
1,190.625,0.0599
1,193.75,0.2946
1,196.875,0.17
1,200,0.0623
1,203.125,0.1461
1,206.25,0.2084
1,209.375,0
1,212.5,0
1,215.625,0
1,218.75,0
1,221.875,0
1,225,0
1,228.125,0
1,231.25,0
1,234.375,0
1,237.5,0
1,240.625,0
1,243.75,0
1,246.875,0.1389
1,250,0.1533
1,253.125,0.2179
1,256.25,0.2179
1,259.375,0.0503
1,262.5,0.0814
1,265.625,0.2012
1,268.75,0.1748
1,271.875,0.1365
1,275,0.0719
1,278.125,0.0814
1,281.25,0.0359
1,284.375,0.1317
1,287.5,0.079
1,290.625,0.1221
1,293.75,0.1006
1,296.875,0.0479
1,300,0.0072
1,303.125,0.0407
1,306.25,0.0263
1,309.375,0.024
1,312.5,0.0647
1,315.625,0.0311
1,318.75,0.1317
1,321.875,0.0144
1,325,0.0623
1,328.125,0.0647
1,331.25,0.0407
1,334.375,0.024
1,337.5,0.0287
1,340.625,0.0311
1,343.75,0.0862
1,346.875,0.0359
1,350,0.0407
1,353.125,0.0862
1,356.25,0.079
1,359.375,0.0958
1,362.5,0.0263
1,365.625,0.0192
1,368.75,0.0455
1,371.875,0.0671
1,375,0.012
1,378.125,0.0958
1,381.25,0.0886
1,384.375,0.0216
1,387.5,0.0072
1,390.625,0.0695
1,393.75,0.0407
1,396.875,0.0479
1,400,0.0287
1,403.125,0.0503
1,406.25,0.0503
1,409.375,0.0527
1,412.5,0.0599
1,415.625,0.0335
1,418.75,0.0407
1,421.875,0.0599
1,425,0.0479
1,428.125,0.115
1,431.25,0.0527
1,434.375,0.0359
1,437.5,0.079
1,440.625,0.079
1,443.75,0.0814
1,446.875,0.1772
1,450,0.091
1,453.125,0.0431
1,456.25,0.0814
1,459.375,0.115
1,462.5,0.0431
1,465.625,0.1844
1,468.75,0.2898
1,471.875,0.1892
1,475,0.0814
1,478.125,0.0575
1,481.25,0.0623
1,484.375,0.0551
1,487.5,0.0335
1,490.625,0.1653
1,493.75,0.1916
1,496.875,0.17
1,500,0.206
1,503.125,0.1389
1,506.25,0.1772
1,509.375,0.1102
1,512.5,0.0431
1,515.625,0.0503
1,518.75,0.079
1,521.875,0.1772
1,525,0.1581
1,528.125,0.1605
1,531.25,0.0742
1,534.375,0.1174
1,537.5,0.0287
1,540.625,0.0527
1,543.75,0.1245
1,546.875,0.0431
1,550,0.0623
1,553.125,0.0144
1,556.25,0.1198
1,559.375,0.0263
1,562.5,0.2515
1,565.625,0.1772
1,568.75,0.1868
1,571.875,0.2275
1,575,0.0311
1,578.125,0.1461
1,581.25,0.1653
1,584.375,0.0551
1,587.5,0.1413
1,590.625,0.0431
1,593.75,0.1581
1,596.875,0.0216
1,600,0.0479
1,603.125,0.3161
1,606.25,0.0335
1,609.375,0.0599
1,612.5,0.1437
1,615.625,0.1413
1,618.75,0.0479
1,621.875,0.4311
1,625,0.1389
1,628.125,0.024
1,631.25,0.1724
1,634.375,0.0527
1,637.5,0.0862
1,640.625,0.0263
1,643.75,0.0719
1,646.875,0.0838
1,650,0.0862
1,653.125,0.0958
1,656.25,0.0287
1,659.375,0.0479
1,662.5,0.0479
1,665.625,0.0431
1,668.75,0.0192
1,671.875,0.0814
1,675,0.0647
1,678.125,0.0503
1,681.25,0.0359
1,684.375,0.0335
1,687.5,0.024
1,690.625,0.0359
1,693.75,0.0695
1,696.875,0.0335
1,700,0.0311
1,703.125,0.0551
1,706.25,0.0599
1,709.375,0.0575
1,712.5,0.0192
1,715.625,0.0263
1,718.75,0.0407
1,721.875,0.0263
1,725,0.0263
1,728.125,0.0359
1,731.25,0.0072
1,734.375,0.0311
1,737.5,0.012
1,740.625,0.0455
1,743.75,0.0192
1,746.875,0.0479
1,750,0.0335
1,753.125,0.0599
1,756.25,0.0527
1,759.375,0.0263
1,762.5,0.0144
1,765.625,0.0144
1,768.75,0.0671
1,771.875,0.0862
1,775,0.0359
1,778.125,0.0527
1,781.25,0.0647
1,784.375,0.0287
1,787.5,0.0575
1,790.625,0.0407
1,793.75,0.0742
1,796.875,0.0359
1,800,0.0072
1,803.125,0.0766
1,806.25,0.0742
1,809.375,0.0168
1,812.5,0.0575
1,815.625,0.0862
1,818.75,0.0599
1,821.875,0.0287
1,825,0.0168
1,828.125,0.0431
1,831.25,0.0263
1,834.375,0.012
1,837.5,0.0431
1,840.625,0.0671
1,843.75,0.1485
1,846.875,0.0886
1,850,0.0742
1,853.125,0.0599
1,856.25,0.0263
1,859.375,0.0886
1,862.5,0.024
1,865.625,0.0383
1,868.75,0.0527
1,871.875,0.0886
1,875,0.0455
1,878.125,0.0431
1,881.25,0.0216
1,884.375,0.0192
1,887.5,0.0048
1,890.625,0.0072
1,893.75,0.0431
1,896.875,0.0335
1,900,0.0647
1,903.125,0.091
1,906.25,0.0671
1,909.375,0.1006
1,912.5,0.0287
1,915.625,0.0719
1,918.75,0.0551
1,921.875,0.0216
1,925,0.0192
1,928.125,0.0431
1,931.25,0
1,934.375,0.1317
1,937.5,0.0934
1,940.625,0.0647
1,943.75,0.091
1,946.875,0.0695
1,950,0.0838
1,953.125,0.115
1,956.25,0.079
1,959.375,0.0527
1,962.5,0.0383
1,965.625,0.0599
1,968.75,0.0455
1,971.875,0.0144
1,975,0.0311
1,978.125,0.0647
1,981.25,0.1413
1,984.375,0.0527
1,987.5,0.0287
1,990.625,0.1102
1,993.75,0.091
1,996.875,0.1269
1,1000,0.0407
1,1.003.125,0.1006
1,1006.25,0.0335
1,1.009.375,0.0455
1,1012.5,0.012
1,1.015.625,0.0647
1,1018.75,0.0599
1,1.021.875,0.0144
1,1025,0.0383
1,1.028.125,0.0431
1,1031.25,0.0575
1,1.034.375,0.0192
1,1037.5,0.0814
1,1.040.625,0.0982
1,1043.75,0.0814
1,1.046.875,0.0934
1,1050,0.0958
1,1.053.125,0.1413
1,1056.25,0.0623
1,1.059.375,0.0647
1,1062.5,0.0431
1,1.065.625,0.0623
1,1068.75,0.0359
1,1.071.875,0.0814
1,1075,0.0503
1,1.078.125,0.0216
1,1081.25,0.012
1,1.084.375,0.0742
1,1087.5,0.0335
1,1.090.625,0.0216
1,1093.75,0.0192
1,1.096.875,0.0431
1,1100,0.0503
1,1.103.125,0.0527
1,1106.25,0.0623
1,1.109.375,0.2539
1,1112.5,0.115
1,1.115.625,0.0671
1,1118.75,0.0742
1,1.121.875,0.0216
1,1125,0.0551
1,1.128.125,0.0958
1,1131.25,0.0287
1,1.134.375,0.0958
1,1137.5,0.0934
1,1.140.625,0.103
1,1143.75,0.1509
1,1.146.875,0.0862
1,1150,0.1437
1,1.153.125,0.1293
1,1156.25,0.0479
1,1.159.375,0.1365
1,1162.5,0.1245
1,1.165.625,0.0431
1,1168.75,0.1317
1,1.171.875,0.0671
1,1175,0.2179
1,1.178.125,0.115
1,1181.25,0.0575
1,1.184.375,0.0766
1,1187.5,0.091
1,1.190.625,0.0934
1,1193.75,0.0431
1,1.196.875,0.0838
1,1200,0.0192
1,1.203.125,0.1341
1,1206.25,0.0958
1,1.209.375,0.1509
1,1212.5,0.0934
1,1.215.625,0.0575
1,1218.75,0.1365
1,1.221.875,0.1796
1,1225,0.1988
1,1.228.125,0.0383
1,1231.25,0.1509
1,1.234.375,0.0958
1,1237.5,0.0359
1,1.240.625,0.0958
1,1243.75,0.1198
1,1.246.875,0.2084
1,1250,0.1198
1,1.253.125,0
1,1256.25,0
1,1.259.375,0
1,1262.5,0
1,1.265.625,0
1,1268.75,0
1,1.271.875,0
1,1275,0
1,1.278.125,0
1,1281.25,0
1,1.284.375,0
1,1287.5,0
1,1.290.625,0.0958
1,1293.75,0.0623
1,1.296.875,0.0862
1,1300,0.1389
1,1.303.125,0.0431
1,1306.25,0.0671
1,1.309.375,0.0575
1,1312.5,0.1557
1,1.315.625,0.0551
1,1318.75,0.0359
1,1.321.875,0.0192
1,1325,0.0479
1,1.328.125,0.012
1,1331.25,0.0335
1,1.334.375,0.0503
1,1337.5,0.0551
1,1.340.625,0.0455
1,1343.75,0.0216
1,1.346.875,0.0623
1,1350,0.0623
1,1.353.125,0.0431
1,1356.25,0.0216
1,1.359.375,0.0742
1,1362.5,0.0695
1,1.365.625,0.0431
1,1368.75,0.0431
1,1.371.875,0.012
1,1375,0.0383
1,1.378.125,0.0479
1,1381.25,0.0263
1,1.384.375,0.0431
1,1387.5,0.0431
1,1.390.625,0.0623
1,1393.75,0.0287
1,1.396.875,0.0934
1,1400,0.0695
1,1.403.125,0.0192
1,1406.25,0.0216
1,1.409.375,0.0335
1,1412.5,0.0287
1,1.415.625,0.0144
1,1418.75,0.0575
1,1.421.875,0.012
1,1425,0.012
1,1.428.125,0.0072
1,1431.25,0.0216
1,1.434.375,0.0192
1,1437.5,0.0072
1,1.440.625,0.0359
1,1443.75,0.0192
1,1.446.875,0.0335
1,1450,0.0168
1,1.453.125,0.0192
1,1456.25,0.0216
1,1.459.375,0.0168
1,1462.5,0.0216
1,1.465.625,0.0216
1,1468.75,0.0287
1,1.471.875,0.0335
1,1475,0.0072
1,1.478.125,0.0431
1,1481.25,0.0072
1,1.484.375,0.0168
1,1487.5,0
1,1.490.625,0.0192
1,1493.75,0.012
1,1.496.875,0.0144
1,1500,0.0144
1,1.503.125,0.0311
1,1506.25,0.0144
1,1.509.375,0.0311
1,1512.5,0.0072
1,1.515.625,0.0168
1,1518.75,0.0335
1,1.521.875,0.0168
1,1525,0.0072
1,1.528.125,0.0287
1,1531.25,0.024
1,1.534.375,0.0048
1,1537.5,0.0168
1,1.540.625,0.0216
1,1543.75,0.012
1,1.546.875,0.024
1,1550,0
1,1.553.125,0.0216
1,1556.25,0.0072
1,1.559.375,0.0144
1,1562.5,0.012
1,1.565.625,0.0072
1,1568.75,0.0263
1,1.571.875,0.0216
1,1575,0.012
1,1.578.125,0.0263
1,1581.25,0.0192
1,1.584.375,0.0263
1,1587.5,0.0072
1,1.590.625,0.0335
1,1593.75,0.0192
1,1.596.875,0.0216
1,1600,0
